0,1,2,3
12,t1_data_1.csv,12.0,1.0
13,t1_data_1.csv,13.0,1.0
14,t1_data_1.csv,14.0,1.0
15,t1_data_1.csv,15.0,1.0
16,t1_data_1.csv,16.0,1.0
17,t1_data_1.csv,17.0,1.0
18,t1_data_1.csv,18.0,1.0
19,t1_data_1.csv,19.0,1.0
20,t1_data_1.csv,20.0,1.0
21,t1_data_1.csv,21.0,1.0
22,t1_data_1.csv,22.0,1.0
23,t1_data_1.csv,23.0,1.0
24,t1_data_1.csv,24.0,1.0
25,t1_data_1.csv,25.0,1.0
26,t1_data_1.csv,26.0,1.0
27,t1_data_1.csv,27.0,1.0
28,t1_data_1.csv,28.0,1.0
29,t1_data_1.csv,29.0,1.0
30,t1_data_1.csv,30.0,1.0
31,t1_data_1.csv,31.0,1.0
32,t1_data_1.csv,32.0,1.0
33,t1_data_1.csv,33.0,1.0
34,t1_data_1.csv,34.0,1.0
35,t1_data_1.csv,35.0,1.0
36,t1_data_1.csv,36.0,1.0
37,t1_data_1.csv,37.0,1.0
38,t1_data_1.csv,38.0,1.0
39,t1_data_2.csv,1.0,1.0
40,t1_data_2.csv,2.0,1.0
41,t1_data_2.csv,3.0,1.0
42,t1_data_2.csv,4.0,1.0
43,t1_data_2.csv,5.0,1.0
44,t1_data_2.csv,6.0,1.0
45,t1_data_2.csv,7.0,1.0
46,t1_data_2.csv,8.0,1.0
47,t1_data_2.csv,9.0,1.0
48,t1_data_2.csv,10.0,1.0
49,t1_data_2.csv,11.0,1.0
50,t1_data_2.csv,12.0,1.0
51,t1_data_2.csv,13.0,1.0
52,t1_data_2.csv,14.0,1.0
53,t1_data_2.csv,15.0,1.0
54,t1_data_2.csv,16.0,1.0
55,t1_data_2.csv,17.0,1.0
56,t1_data_2.csv,18.0,1.0
57,t1_data_2.csv,19.0,1.0
58,t1_data_2.csv,20.0,1.0
59,t1_data_2.csv,21.0,1.0
60,t1_data_2.csv,22.0,1.0
61,t1_data_2.csv,23.0,1.0
62,t1_data_2.csv,24.0,1.0
63,t1_data_2.csv,25.0,1.0
64,t1_data_2.csv,26.0,1.0
65,t1_data_2.csv,27.0,1.0
66,t1_data_2.csv,28.0,1.0
67,t1_data_2.csv,29.0,1.0
68,t1_data_2.csv,30.0,1.0
69,t1_data_2.csv,31.0,1.0
70,t1_data_2.csv,32.0,1.0
71,t1_data_2.csv,33.0,1.0
72,t1_data_2.csv,34.0,1.0
73,t1_data_2.csv,35.0,1.0
74,t1_data_2.csv,36.0,1.0
75,t1_data_2.csv,37.0,1.0
76,t1_data_2.csv,38.0,1.0
77,t1_data_3.csv,1.0,1.0
78,t1_data_3.csv,2.0,1.0
79,t1_data_3.csv,3.0,1.0
80,t1_data_3.csv,4.0,1.0
81,t1_data_3.csv,5.0,1.0
82,t1_data_3.csv,6.0,1.0
83,t1_data_3.csv,7.0,1.0
